MUZZLE_BIG_MASK_PMAP_ANIM,ship.chmmr.graphics.muzzle.large,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/muzzle-big.ani
MUZZLE_MED_MASK_PMAP_ANIM,ship.chmmr.graphics.muzzle.medium,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/muzzle-med.ani
MUZZLE_SML_MASK_PMAP_ANIM,ship.chmmr.graphics.muzzle.small,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/muzzle-sml.ani
SATELLITE_BIG_MASK_PMAP_ANIM,ship.chmmr.graphics.satellite.large,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/satellite-big.ani
SATELLITE_MED_MASK_PMAP_ANIM,ship.chmmr.graphics.satellite.medium,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/satellite-med.ani
SATELLITE_SML_MASK_PMAP_ANIM,ship.chmmr.graphics.satellite.small,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/satellite-sml.ani
CHMMR_CAPTAIN_MASK_PMAP_ANIM,ship.chmmr.graphics.captain,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/avatar-cap.ani
MYCON_CODE,ship.mycon.code,uqm/ships/mycon/icode.h,SHIP,10
MYCON_VICTORY_SONG,ship.mycon.ditty,uqm/ships/mycon/resinst.h,MUSICRES,base/ships/mycon/podship.mod
MYCON_RACE_STRINGS,ship.mycon.text,uqm/ships/mycon/resinst.h,STRTAB,base/ships/mycon/podship.txt
MYCON_SHIP_SOUNDS,ship.mycon.sounds,uqm/ships/mycon/resinst.h,SNDRES,base/ships/mycon/podship.snd
MYCON_ICON_MASK_PMAP_ANIM,ship.mycon.icons,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/podship-icons.ani
MYCON_MICON_MASK_PMAP_ANIM,ship.mycon.meleeicons,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/podship-meleeicons.ani
MYCON_BIG_MASK_PMAP_ANIM,ship.mycon.graphics.podship.large,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/podship-big.ani
MYCON_MED_MASK_PMAP_ANIM,ship.mycon.graphics.podship.medium,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/podship-med.ani
MYCON_SML_MASK_PMAP_ANIM,ship.mycon.graphics.podship.small,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/podship-sml.ani
PLASMA_BIG_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.large,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/plasma-big.ani
PLASMA_MED_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.medium,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/plasma-med.ani
PLASMA_SML_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.small,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/plasma-sml.ani
MYCON_CAPTAIN_MASK_PMAP_ANIM,ship.mycon.graphics.captain,uqm/ships/mycon/resinst.h,GFXRES,base/ships/mycon/podship-cap.ani
SHOFIXTI_CODE,ship.shofixti.code,uqm/ships/shofixti/icode.h,SHIP,13
SHOFIXTI_VICTORY_SONG,ship.shofixti.ditty,uqm/ships/shofixti/resinst.h,MUSICRES,base/ships/shofixti/scout.mod
SHOFIXTI_RACE_STRINGS,ship.shofixti.text,uqm/ships/shofixti/resinst.h,STRTAB,base/ships/shofixti/scout.txt
SHOFIXTI_SHIP_SOUNDS,ship.shofixti.sounds,uqm/ships/shofixti/resinst.h,SNDRES,base/ships/shofixti/scout.snd
SHOFIXTI_ICON_MASK_PMAP_ANIM,ship.shofixti.icons,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/scout-icons.ani
SHOFIXTI_MICON_MASK_PMAP_ANIM,ship.shofixti.meleeicons,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/scout-meleeicons.ani
SHOFIXTI_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.scout.large,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/scout-big.ani
SHOFIXTI_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.scout.medium,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/scout-med.ani
SHOFIXTI_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.scout.small,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/scout-sml.ani
DESTRUCT_BIG_MASK_ANIM,ship.shofixti.graphics.destruct.large,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/destruct-big.ani
DESTRUCT_MED_MASK_ANIM,ship.shofixti.graphics.destruct.medium,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/destruct-med.ani
DESTRUCT_SML_MASK_ANIM,ship.shofixti.graphics.destruct.small,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/destruct-sml.ani
SHOFIXTI_CAPTAIN_MASK_PMAP_ANIM,ship.shofixti.graphics.captain,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/scout-cap.ani
OLDSHOF_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.oldscout.large,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/oldscout-big.ani
OLDSHOF_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.oldscout.medium,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/oldscout-med.ani
OLDSHOF_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.oldscout.small,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/oldscout-sml.ani
OLDSHOF_CAPTAIN_MASK_PMAP_ANIM,ship.shofixti.graphics.oldcaptain,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/oldscout-cap.ani
DART_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.large,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/missile-big.ani
DART_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.medium,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/missile-med.ani
DART_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.small,uqm/ships/shofixti/resinst.h,GFXRES,base/ships/shofixti/missile-sml.ani
KOHR_AH_CODE,ship.kohrah.code,uqm/ships/blackurq/icode.h,SHIP,2
KOHR_AH_VICTORY_SONG,ship.kohrah.ditty,uqm/ships/blackurq/resinst.h,MUSICRES,base/ships/kohrah/marauder.mod
KOHR_AH_RACE_STRINGS,ship.kohrah.text,uqm/ships/blackurq/resinst.h,STRTAB,base/ships/kohrah/marauder.txt
KOHR_AH_SHIP_SOUNDS,ship.kohrah.sounds,uqm/ships/blackurq/resinst.h,SNDRES,base/ships/kohrah/marauder.snd
KOHR_AH_ICON_MASK_PMAP_ANIM,ship.kohrah.icons,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/marauder-icons.ani
KOHR_AH_MICON_MASK_PMAP_ANIM,ship.kohrah.meleeicons,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/marauder-meleeicons.ani
KOHR_AH_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.marauder.large,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/marauder-big.ani
KOHR_AH_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.marauder.medium,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/marauder-med.ani
KOHR_AH_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.marauder.small,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/marauder-sml.ani
BUZZSAW_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.buzzsaw.large,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/buzzsaw-big.ani
BUZZSAW_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.buzzsaw.medium,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/buzzsaw-med.ani
BUZZSAW_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.buzzsaw.small,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/buzzsaw-sml.ani
GAS_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.large,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/gas-big.ani
GAS_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.medium,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/gas-med.ani
GAS_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.small,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/gas-sml.ani
KOHR_AH_CAPTAIN_MASK_PMAP_ANIM,ship.kohrah.graphics.captain,uqm/ships/blackurq/resinst.h,GFXRES,base/ships/kohrah/marauder-cap.ani
MELNORME_CODE,ship.melnorme.code,uqm/ships/melnorme/icode.h,SHIP,8
MELNORME_VICTORY_SONG,ship.melnorme.ditty,uqm/ships/melnorme/resinst.h,MUSICRES,base/ships/melnorme/trader.mod
MELNORME_RACE_STRINGS,ship.melnorme.text,uqm/ships/melnorme/resinst.h,STRTAB,base/ships/melnorme/trader.txt
MELNORME_SHIP_SOUNDS,ship.melnorme.sounds,uqm/ships/melnorme/resinst.h,SNDRES,base/ships/melnorme/trader.snd
MELNORME_ICON_MASK_PMAP_ANIM,ship.melnorme.icons,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/trader-icons.ani
MELNORME_MICON_MASK_PMAP_ANIM,ship.melnorme.meleeicons,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/trader-meleeicons.ani
MELNORME_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.trader.large,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/trader-big.ani
MELNORME_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.trader.medium,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/trader-med.ani
MELNORME_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.trader.small,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/trader-sml.ani
PUMPUP_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.pumpup.large,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/pumpup-big.ani
PUMPUP_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.pumpup.medium,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/pumpup-med.ani
PUMPUP_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.pumpup.small,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/pumpup-sml.ani
CONFUSE_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.confuse.large,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/confuse-big.ani
CONFUSE_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.confuse.medium,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/confuse-med.ani
CONFUSE_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.confuse.small,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/confuse-sml.ani
MELNORME_CAPTAIN_MASK_PMAP_ANIM,ship.melnorme.graphics.captain,uqm/ships/melnorme/resinst.h,GFXRES,base/ships/melnorme/trader-cap.ani
ZOQFOTPIK_CODE,ship.zoqfotpik.code,uqm/ships/zoqfot/icode.h,SHIP,24
ZOQFOTPIK_VICTORY_SONG,ship.zoqfotpik.ditty,uqm/ships/zoqfot/resinst.h,MUSICRES,base/ships/zoqfotpik/stinger.mod
ZOQFOTPIK_RACE_STRINGS,ship.zoqfotpik.text,uqm/ships/zoqfot/resinst.h,STRTAB,base/ships/zoqfotpik/stinger.txt
ZOQFOTPIK_SHIP_SOUNDS,ship.zoqfotpik.sounds,uqm/ships/zoqfot/resinst.h,SNDRES,base/ships/zoqfotpik/stinger.snd
ZOQFOTPIK_ICON_MASK_PMAP_ANIM,ship.zoqfotpik.icons,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/stinger-icons.ani
ZOQFOTPIK_MICON_MASK_PMAP_ANIM,ship.zoqfotpik.meleeicons,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/stinger-meleeicons.ani
ZOQFOTPIK_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.stinger.large,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/stinger-big.ani
ZOQFOTPIK_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.stinger.medium,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/stinger-med.ani
ZOQFOTPIK_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.stinger.small,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/stinger-sml.ani
SPIT_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.large,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/spit-big.ani
SPIT_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.medium,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/spit-med.ani
SPIT_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.small,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/spit-sml.ani
STINGER_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.proboscis.large,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/proboscis-big.ani
STINGER_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.proboscis.medium,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/proboscis-med.ani
STINGER_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.proboscis.small,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/proboscis-sml.ani
ZOQFOTPIK_CAPTAIN_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.captain,uqm/ships/zoqfot/resinst.h,GFXRES,base/ships/zoqfotpik/stinger-cap.ani
VUX_CODE,ship.vux.code,uqm/ships/vux/icode.h,SHIP,22
VUX_VICTORY_SONG,ship.vux.ditty,uqm/ships/vux/resinst.h,MUSICRES,base/ships/vux/intruder.mod
VUX_RACE_STRINGS,ship.vux.text,uqm/ships/vux/resinst.h,STRTAB,base/ships/vux/intruder.txt
VUX_SHIP_SOUNDS,ship.vux.sounds,uqm/ships/vux/resinst.h,SNDRES,base/ships/vux/intruder.snd
VUX_ICON_MASK_PMAP_ANIM,ship.vux.icons,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/intruder-icons.ani
VUX_MICON_MASK_PMAP_ANIM,ship.vux.meleeicons,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/intruder-meleeicons.ani
VUX_BIG_MASK_PMAP_ANIM,ship.vux.graphics.intruder.large,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/intruder-big.ani
VUX_MED_MASK_PMAP_ANIM,ship.vux.graphics.intruder.medium,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/intruder-med.ani
VUX_SML_MASK_PMAP_ANIM,ship.vux.graphics.intruder.small,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/intruder-sml.ani
LIMPETS_BIG_MASK_PMAP_ANIM,ship.vux.graphics.limpets.large,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/limpets-big.ani
LIMPETS_MED_MASK_PMAP_ANIM,ship.vux.graphics.limpets.medium,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/limpets-med.ani
LIMPETS_SML_MASK_PMAP_ANIM,ship.vux.graphics.limpets.small,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/limpets-sml.ani
SLIME_MASK_PMAP_ANIM,ship.vux.graphics.slime,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/slime.ani
VUX_CAPTAIN_MASK_PMAP_ANIM,ship.vux.graphics.captain,uqm/ships/vux/resinst.h,GFXRES,base/ships/vux/intruder-cap.ani
ARILOU_CODE,ship.arilou.code,uqm/ships/arilou/icode.h,SHIP,1
ARILOU_VICTORY_SONG,ship.arilou.ditty,uqm/ships/arilou/resinst.h,MUSICRES,base/ships/arilou/skiff.mod
ARILOU_RACE_STRINGS,ship.arilou.text,uqm/ships/arilou/resinst.h,STRTAB,base/ships/arilou/skiff.txt
ARILOU_SHIP_SOUNDS,ship.arilou.sounds,uqm/ships/arilou/resinst.h,SNDRES,base/ships/arilou/skiff.snd
ARILOU_ICON_MASK_PMAP_ANIM,ship.arilou.icons,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/skiff-icons.ani
ARILOU_MICON_MASK_PMAP_ANIM,ship.arilou.meleeicons,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/skiff-meleeicons.ani
ARILOU_BIG_MASK_PMAP_ANIM,ship.arilou.graphics.skiff.large,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/skiff-big.ani
ARILOU_MED_MASK_PMAP_ANIM,ship.arilou.graphics.skiff.medium,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/skiff-med.ani
ARILOU_SML_MASK_PMAP_ANIM,ship.arilou.graphics.skiff.small,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/skiff-sml.ani
WARP_BIG_MASK_PMAP_ANIM,ship.arilou.graphics.warp.large,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/warp-big.ani
WARP_MED_MASK_PMAP_ANIM,ship.arilou.graphics.warp.medium,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/warp-med.ani
WARP_SML_MASK_PMAP_ANIM,ship.arilou.graphics.warp.small,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/warp-sml.ani
ARILOU_CAPTAIN_MASK_PMAP_ANIM,ship.arilou.graphics.captain,uqm/ships/arilou/resinst.h,GFXRES,base/ships/arilou/skiff-cap.ani
SPATHI_CODE,ship.spathi.code,uqm/ships/spathi/icode.h,SHIP,15
SPATHI_VICTORY_SONG,ship.spathi.ditty,uqm/ships/spathi/resinst.h,MUSICRES,base/ships/spathi/eluder.mod
SPATHI_RACE_STRINGS,ship.spathi.text,uqm/ships/spathi/resinst.h,STRTAB,base/ships/spathi/eluder.txt
SPATHI_SHIP_SOUNDS,ship.spathi.sounds,uqm/ships/spathi/resinst.h,SNDRES,base/ships/spathi/eluder.snd
SPATHI_ICON_MASK_PMAP_ANIM,ship.spathi.icons,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/eluder-icons.ani
SPATHI_MICON_MASK_PMAP_ANIM,ship.spathi.meleeicons,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/eluder-meleeicons.ani
SPATHI_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.eluder.large,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/eluder-big.ani
SPATHI_MED_MASK_PMAP_ANIM,ship.spathi.graphics.eluder.medium,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/eluder-med.ani
SPATHI_SML_MASK_PMAP_ANIM,ship.spathi.graphics.eluder.small,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/eluder-sml.ani
MISSILE_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.missile.large,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/missile-big.ani
MISSILE_MED_MASK_PMAP_ANIM,ship.spathi.graphics.missile.medium,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/missile-med.ani
MISSILE_SML_MASK_PMAP_ANIM,ship.spathi.graphics.missile.small,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/missile-sml.ani
DISCRIM_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.butt.large,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/butt-big.ani
DISCRIM_MED_MASK_PMAP_ANIM,ship.spathi.graphics.butt.medium,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/butt-med.ani
DISCRIM_SML_MASK_PMAP_ANIM,ship.spathi.graphics.butt.small,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/butt-sml.ani
SPATHI_CAPTAIN_MASK_PMAP_ANIM,ship.spathi.graphics.captain,uqm/ships/spathi/resinst.h,GFXRES,base/ships/spathi/eluder-cap.ani
PKUNK_CODE,ship.pkunk.code,uqm/ships/pkunk/icode.h,SHIP,12
PKUNK_VICTORY_SONG,ship.pkunk.ditty,uqm/ships/pkunk/resinst.h,MUSICRES,base/ships/pkunk/fury.mod
PKUNK_RACE_STRINGS,ship.pkunk.text,uqm/ships/pkunk/resinst.h,STRTAB,base/ships/pkunk/fury.txt
PKUNK_SHIP_SOUNDS,ship.pkunk.sounds,uqm/ships/pkunk/resinst.h,SNDRES,base/ships/pkunk/fury.snd
PKUNK_ICON_MASK_PMAP_ANIM,ship.pkunk.icons,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/fury-icons.ani
PKUNK_MICON_MASK_PMAP_ANIM,ship.pkunk.meleeicons,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/fury-meleeicons.ani
PKUNK_BIG_MASK_PMAP_ANIM,ship.pkunk.graphics.fury.large,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/fury-big.ani
PKUNK_MED_MASK_PMAP_ANIM,ship.pkunk.graphics.fury.medium,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/fury-med.ani
PKUNK_SML_MASK_PMAP_ANIM,ship.pkunk.graphics.fury.small,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/fury-sml.ani
BUG_BIG_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.large,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/bug-big.ani
BUG_MED_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.medium,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/bug-med.ani
BUG_SML_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.small,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/bug-sml.ani
PKUNK_CAPTAIN_MASK_PMAP_ANIM,ship.pkunk.graphics.captain,uqm/ships/pkunk/resinst.h,GFXRES,base/ships/pkunk/fury-cap.ani
HUMAN_CODE,ship.earthling.code,uqm/ships/human/icode.h,SHIP,6
HUMAN_VICTORY_SONG,ship.earthling.ditty,uqm/ships/human/resinst.h,MUSICRES,base/ships/human/cruiser.mod
HUMAN_RACE_STRINGS,ship.earthling.text,uqm/ships/human/resinst.h,STRTAB,base/ships/human/cruiser.txt
HUMAN_SHIP_SOUNDS,ship.earthling.sounds,uqm/ships/human/resinst.h,SNDRES,base/ships/human/cruiser.snd
HUMAN_ICON_MASK_PMAP_ANIM,ship.earthling.icons,uqm/ships/human/resinst.h,GFXRES,base/ships/human/cruiser-icons.ani
HUMAN_MICON_MASK_PMAP_ANIM,ship.earthling.meleeicons,uqm/ships/human/resinst.h,GFXRES,base/ships/human/cruiser-meleeicons.ani
HUMAN_BIG_MASK_PMAP_ANIM,ship.earthling.graphics.human.large,uqm/ships/human/resinst.h,GFXRES,base/ships/human/cruiser-big.ani
HUMAN_MED_MASK_PMAP_ANIM,ship.earthling.graphics.human.medium,uqm/ships/human/resinst.h,GFXRES,base/ships/human/cruiser-med.ani
HUMAN_SML_MASK_PMAP_ANIM,ship.earthling.graphics.human.small,uqm/ships/human/resinst.h,GFXRES,base/ships/human/cruiser-sml.ani
SATURN_BIG_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.large,uqm/ships/human/resinst.h,GFXRES,base/ships/human/saturn-big.ani
SATURN_MED_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.medium,uqm/ships/human/resinst.h,GFXRES,base/ships/human/saturn-med.ani
SATURN_SML_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.small,uqm/ships/human/resinst.h,GFXRES,base/ships/human/saturn-sml.ani
HUMAN_CAPTAIN_MASK_PMAP_ANIM,ship.earthling.graphics.captain,uqm/ships/human/resinst.h,GFXRES,base/ships/human/cruiser-cap.ani
UMGAH_CODE,ship.umgah.code,uqm/ships/umgah/icode.h,SHIP,19
UMGAH_VICTORY_SONG,ship.umgah.ditty,uqm/ships/umgah/resinst.h,MUSICRES,base/ships/umgah/drone.mod
UMGAH_RACE_STRINGS,ship.umgah.text,uqm/ships/umgah/resinst.h,STRTAB,base/ships/umgah/drone.txt
UMGAH_SHIP_SOUNDS,ship.umgah.sounds,uqm/ships/umgah/resinst.h,SNDRES,base/ships/umgah/drone.snd
UMGAH_ICON_MASK_PMAP_ANIM,ship.umgah.icons,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/drone-icons.ani
UMGAH_MICON_MASK_PMAP_ANIM,ship.umgah.meleeicons,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/drone-meleeicons.ani
UMGAH_BIG_MASK_PMAP_ANIM,ship.umgah.graphics.drone.large,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/drone-big.ani
UMGAH_MED_MASK_PMAP_ANIM,ship.umgah.graphics.drone.medium,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/drone-med.ani
UMGAH_SML_MASK_PMAP_ANIM,ship.umgah.graphics.drone.small,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/drone-sml.ani
SPRITZ_MASK_PMAP_ANIM,ship.umgah.graphics.spritz,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/spritz.ani
CONE_BIG_MASK_ANIM,ship.umgah.graphics.cone.large,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/cone-big.ani
CONE_MED_MASK_ANIM,ship.umgah.graphics.cone.medium,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/cone-med.ani
CONE_SML_MASK_ANIM,ship.umgah.graphics.cone.small,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/cone-sml.ani
UMGAH_CAPTAIN_MASK_PMAP_ANIM,ship.umgah.graphics.captain,uqm/ships/umgah/resinst.h,GFXRES,base/ships/umgah/drone-cap.ani
CHENJESU_CODE,ship.chenjesu.code,uqm/ships/chenjesu/icode.h,SHIP,3
CHENJESU_VICTORY_SONG,ship.chenjesu.ditty,uqm/ships/chenjesu/resinst.h,MUSICRES,base/ships/chenjesu/broodhome.mod
CHENJESU_RACE_STRINGS,ship.chenjesu.text,uqm/ships/chenjesu/resinst.h,STRTAB,base/ships/chenjesu/broodhome.txt
CHENJESU_SHIP_SOUNDS,ship.chenjesu.sounds,uqm/ships/chenjesu/resinst.h,SNDRES,base/ships/chenjesu/broodhome.snd
CHENJESU_ICON_MASK_PMAP_ANIM,ship.chenjesu.icons,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/broodhome-icons.ani
CHENJESU_MICON_MASK_PMAP_ANIM,ship.chenjesu.meleeicons,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/broodhome-meleeicons.ani
CHENJESU_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.broodhome.large,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/broodhome-big.ani
CHENJESU_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.broodhome.medium,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/broodhome-med.ani
CHENJESU_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.broodhome.small,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/broodhome-sml.ani
